"open","high","low","close","volume","date_value","bigger","year"
84.900002,86.139999,84.342003,86.052002,47660500,"2020-01-02","no","2020"
88.099998,90.800003,87.384003,88.601997,88892500,"2020-01-03","no","2020"
88.094002,90.311996,88,90.307999,50665000,"2020-01-06","no","2020"
92.279999,94.325996,90.671997,93.811996,89410500,"2020-01-07","no","2020"
94.739998,99.697998,93.646004,98.428001,155721500,"2020-01-08","no","2020"
99.419998,99.760002,94.573997,96.267998,142202000,"2020-01-09","no","2020"
96.358002,96.987999,94.739998,95.629997,64797500,"2020-01-10","no","2020"
98.699997,105.125999,98.400002,104.972,132588000,"2020-01-13","no","2020"
108.851997,109.482002,104.980003,107.584,144981000,"2020-01-14","no","2020"
105.952003,107.568001,103.358002,103.699997,86844000,"2020-01-15","no","2020"
98.75,102.891998,98.433998,102.697998,108683500,"2020-01-16","no","2020"
101.522003,103.134003,100.632004,102.099998,68145500,"2020-01-17","no","2020"
106.050003,109.716003,105.681999,109.440002,89017500,"2020-01-21","no","2020"
114.377998,118.900002,111.82,113.912003,156845000,"2020-01-22","no","2020"
112.849998,116.400002,111.120003,114.440002,98255000,"2020-01-23","no","2020"
114.125999,114.772003,110.851997,112.963997,71768000,"2020-01-24","no","2020"
108.398003,112.888,107.856003,111.603996,68040500,"2020-01-27","no","2020"
113.697998,115.362,111.615997,113.379997,58942500,"2020-01-28","no","2020"
115.138,117.959999,113.486,116.197998,89007500,"2020-01-29","no","2020"
126.484001,130.175995,123.599998,128.162003,145028500,"2020-01-30","no","2020"
128,130.600006,126.503998,130.113998,78596500,"2020-01-31","no","2020"
134.738007,157.227997,134.703995,156,236167500,"2020-02-03","no","2020"
176.591995,193.798004,166.776001,177.412003,304694000,"2020-02-04","no","2020"
164.651993,169.195999,140.822006,146.940002,242119000,"2020-02-05","no","2020"
139.983994,159.166,137.399994,149.792007,199404000,"2020-02-06","no","2020"
146.110001,153.949997,146,149.613998,85317500,"2020-02-07","no","2020"
160,163.998001,150.479996,154.255997,123446000,"2020-02-10","no","2020"
153.757996,156.701996,151.600006,154.876007,58487500,"2020-02-11","no","2020"
155.574005,157.949997,152.673996,153.457993,60112500,"2020-02-12","no","2020"
148.367996,163.600006,147,160.800003,131446500,"2020-02-13","no","2020"
157.444,162.593994,157.100006,160.005997,78468500,"2020-02-14","no","2020"
168.320007,172,166.472,171.679993,81908500,"2020-02-18","no","2020"
184.699997,188.955994,180.203995,183.483994,127115000,"2020-02-19","no","2020"
182.389999,182.399994,171.988007,179.882004,88174500,"2020-02-20","no","2020"
181.395996,182.612,176.089996,180.199997,71574000,"2020-02-21","no","2020"
167.800003,172.699997,164.440002,166.757996,75961000,"2020-02-24","no","2020"
169.800003,171.320007,157.399994,159.981995,86452500,"2020-02-25","no","2020"
156.5,162.662003,155.222,155.759995,70427500,"2020-02-26","no","2020"
146,147.953995,133.800003,135.800003,121386000,"2020-02-27","no","2020"
125.940002,138.104004,122.304001,133.598007,122821000,"2020-02-28","no","2020"
142.251999,148.738007,137.334,148.723999,100975000,"2020-03-02","no","2020"
161,161.395996,143.222,149.102005,128920000,"2020-03-03","no","2020"
152.792007,153.304001,144.945999,149.899994,75245000,"2020-03-04","no","2020"
144.753998,149.149994,143.613998,144.908005,54263500,"2020-03-05","no","2020"
138,141.399994,136.854004,140.695999,63314500,"2020-03-06","no","2020"
121.078003,132.600006,121,121.599998,85368500,"2020-03-09","no","2020"
131.886002,133.600006,121.599998,129.065994,77972000,"2020-03-10","no","2020"
128.039993,130.716003,122.599998,126.846001,66612500,"2020-03-11","no","2020"
116.178001,118.900002,109.25,112.110001,94545500,"2020-03-12","no","2020"
119,121.514,100.400002,109.323997,113201500,"2020-03-13","no","2020"
93.900002,98.973999,88.433998,89.014,102447500,"2020-03-16","no","2020"
88.001999,94.370003,79.199997,86.040001,119973000,"2020-03-17","no","2020"
77.800003,80.972,70.101997,72.244003,118931000,"2020-03-18","no","2020"
74.940002,90.400002,71.692001,85.528,150977500,"2020-03-19","no","2020"
87.639999,95.400002,85.157997,85.505997,141427500,"2020-03-20","no","2020"
86.720001,88.400002,82.099998,86.858002,82272500,"2020-03-23","no","2020"
95.459999,102.737999,94.800003,101,114476000,"2020-03-24","no","2020"
109.050003,111.400002,102.222,107.849998,106113500,"2020-03-25","no","2020"
109.477997,112,102.449997,105.632004,86903500,"2020-03-26","no","2020"
101,105.160004,98.806,102.872002,71887000,"2020-03-27","no","2020"
102.052002,103.330002,98.246002,100.426003,59990500,"2020-03-30","no","2020"
100.25,108.592003,99.400002,104.800003,88857500,"2020-03-31","no","2020"
100.800003,102.790001,95.019997,96.311996,66766000,"2020-04-01","no","2020"
96.206001,98.851997,89.279999,90.893997,99292000,"2020-04-02","no","2020"
101.900002,103.098,93.678001,96.001999,22562100,"2020-04-03","no","2020"
102.239998,104.199997,99.592003,103.248001,14901800,"2020-04-06","no","2020"
109,113,106.468002,109.089996,17919800,"2020-04-07","no","2020"
110.839996,111.442001,106.666,109.767998,12617900,"2020-04-08","no","2020"
112.417999,115.036003,111.421997,114.599998,68250000,"2020-04-09","no","2020"
118.031998,130.399994,116.106003,130.190002,112377000,"2020-04-13","no","2020"
139.794006,148.376007,138.485992,141.977997,152882500,"2020-04-14","no","2020"
148.399994,150.626007,142,145.966003,117885000,"2020-04-15","no","2020"
143.388,151.889999,141.343994,149.042007,103289500,"2020-04-16","no","2020"
154.455994,154.990005,149.531998,150.778,65641000,"2020-04-17","no","2020"
146.539993,153.113998,142.442001,149.272003,73733000,"2020-04-20","no","2020"
146.024002,150.666,134.757996,137.343994,101045500,"2020-04-21","no","2020"
140.796005,146.800003,137.742004,146.421997,71124000,"2020-04-22","no","2020"
145.520004,146.800003,140.626007,141.126007,66183500,"2020-04-23","no","2020"
142.162003,146.145996,139.636002,145.029999,66188000,"2020-04-24","no","2020"
147.522003,159.897995,147,159.75,103407000,"2020-04-27","no","2020"
159.128006,161,151.337997,153.824005,76110000,"2020-04-28","no","2020"
158.033997,160.639999,156.632004,160.102005,81080000,"2020-04-29","no","2020"
171.037994,173.964005,152.699997,156.376007,142359500,"2020-04-30","no","2020"
151,154.554001,136.608002,140.264008,162659000,"2020-05-01","no","2020"
140.199997,152.399994,139.600006,152.238007,96185500,"2020-05-04","no","2020"
157.957993,159.783997,152.436005,153.641998,84958500,"2020-05-05","no","2020"
155.300003,157.960007,152.222,156.516006,55616000,"2020-05-06","no","2020"
155.442001,159.279999,154.470001,156.007996,57638500,"2020-05-07","no","2020"
158.753998,164.800003,157.401993,163.884003,80650500,"2020-05-08","no","2020"
158.102005,164.800003,157,162.257996,82598000,"2020-05-11","no","2020"
165.399994,168.658005,161.600006,161.882004,79534500,"2020-05-12","no","2020"
164.166,165.199997,152.660004,158.192001,95327500,"2020-05-13","no","2020"
156,160.671997,152.800003,160.666,68411000,"2020-05-14","no","2020"
158.070007,161.009995,157.309998,159.834,52592000,"2020-05-15","no","2020"
165.556,166.944,160.776001,162.725998,58490500,"2020-05-18","no","2020"
163.033997,164.414001,161.216003,161.602005,48182500,"2020-05-19","no","2020"
164.100006,165.199997,162.360001,163.112,36546500,"2020-05-20","no","2020"
163.199997,166.5,159.199997,165.520004,61273000,"2020-05-21","no","2020"
164.434006,166.356003,162.399994,163.376007,49937500,"2020-05-22","no","2020"
166.899994,166.919998,163.141998,163.774002,40448500,"2020-05-26","no","2020"
164.171997,165.542007,157,164.046005,57747500,"2020-05-27","no","2020"
162.701996,164.949997,160.337997,161.162003,36278000,"2020-05-28","no","2020"
161.75,167,160.841995,167,59062500,"2020-05-29","no","2020"
171.600006,179.800003,170.820007,179.619995,74697500,"2020-06-01","no","2020"
178.940002,181.731995,174.199997,176.311996,67828000,"2020-06-02","no","2020"
177.623993,179.587997,176.020004,176.591995,39747500,"2020-06-03","no","2020"
177.975998,179.149994,171.688004,172.876007,44438500,"2020-06-04","no","2020"
175.567993,177.304001,173.240005,177.132004,39059500,"2020-06-05","no","2020"
183.800003,190,181.832001,189.983994,70873500,"2020-06-08","no","2020"
188.001999,190.888,184.785995,188.134003,56941000,"2020-06-09","no","2020"
198.376007,205.496002,196.5,205.009995,92817000,"2020-06-10","no","2020"
198.039993,203.792007,194.399994,194.567993,79582500,"2020-06-11","no","2020"
196,197.595993,182.520004,187.056,83817000,"2020-06-12","no","2020"
183.557999,199.768005,181.699997,198.179993,78486000,"2020-06-15","no","2020"
202.369995,202.576004,192.477997,196.425995,70255500,"2020-06-16","no","2020"
197.542007,201,196.514008,198.358002,49454000,"2020-06-17","no","2020"
200.600006,203.839996,198.893997,200.792007,48759500,"2020-06-18","no","2020"
202.556,203.194,198.268005,200.179993,43398500,"2020-06-19","no","2020"
199.990005,201.776001,198.003998,198.863998,31812000,"2020-06-22","no","2020"
199.776001,202.399994,198.802002,200.356003,31826500,"2020-06-23","no","2020"
198.822006,200.175995,190.628006,192.169998,54798000,"2020-06-24","no","2020"
190.854004,197.195999,187.429993,197.195999,46272500,"2020-06-25","no","2020"
198.955994,199,190.973999,191.947998,44274500,"2020-06-26","no","2020"
193.802002,202,189.703995,201.869995,45132000,"2020-06-29","no","2020"
201.300003,217.537994,200.746002,215.962006,84592500,"2020-06-30","no","2020"
216.600006,227.065994,216.100006,223.925995,66634500,"2020-07-01","yes","2020"
244.296005,245.600006,237.119995,241.731995,86250500,"2020-07-02","yes","2020"
255.337997,275.558014,253.207993,274.31601,102849500,"2020-07-06","yes","2020"
281.002014,285.899994,267.34201,277.971985,107448500,"2020-07-07","yes","2020"
281,283.451996,262.268005,273.175995,81556500,"2020-07-08","yes","2020"
279.39801,281.712006,270.256012,278.855988,58588000,"2020-07-09","yes","2020"
279.200012,309.783997,275.201996,308.929993,116688000,"2020-07-10","yes","2020"
331.799988,358.997986,294.221985,299.411987,194927000,"2020-07-13","yes","2020"
311.200012,318,286.200012,303.359985,117090500,"2020-07-14","yes","2020"
308.600006,310,291.399994,309.201996,81839000,"2020-07-15","yes","2020"
295.432007,306.34201,293.200012,300.127991,71504000,"2020-07-16","yes","2020"
302.690002,307.502014,298,300.167999,46650000,"2020-07-17","yes","2020"
303.802002,330,297.600006,328.600006,85607000,"2020-07-20","yes","2020"
327.985992,335,311.600006,313.671997,80786500,"2020-07-21","yes","2020"
319.799988,325.283997,312.399994,318.466003,70805500,"2020-07-22","yes","2020"
335.790009,337.799988,296.153992,302.614014,121642500,"2020-07-23","yes","2020"
283.201996,293,273.308014,283.399994,96983000,"2020-07-24","yes","2020"
287,309.588013,282.600006,307.920013,80243500,"2020-07-27","yes","2020"
300.799988,312.940002,294.884003,295.298004,79043500,"2020-07-28","yes","2020"
300.200012,306.962006,297.399994,299.821991,47134500,"2020-07-29","yes","2020"
297.600006,302.64801,294.200012,297.497986,38105000,"2020-07-30","yes","2020"
303,303.410004,284.196014,286.152008,61235000,"2020-07-31","yes","2020"
289.839996,301.962006,288.876007,297,44046500,"2020-08-03","yes","2020"
299.002014,305.481995,292.399994,297.399994,42075000,"2020-08-04","yes","2020"
298.597992,299.967987,293.661987,297.003998,24890000,"2020-08-05","yes","2020"
298.165985,303.462006,295.451996,297.915985,29961500,"2020-08-06","yes","2020"
299.90799,299.950012,283.002014,290.541992,44482000,"2020-08-07","yes","2020"
289.600006,291.5,277.167999,283.713989,37611500,"2020-08-10","yes","2020"
279.200012,284,273,274.877991,43129000,"2020-08-11","yes","2020"
294,317,287,310.951996,109494000,"2020-08-12","yes","2020"
322.200012,330.235992,313.451996,324.200012,102126500,"2020-08-13","yes","2020"
332.997986,333.76001,325.328003,330.141998,62888000,"2020-08-14","yes","2020"
335.399994,369.171997,334.56601,367.127991,101211500,"2020-08-17","yes","2020"
379.798004,384.779999,369.022003,377.417999,82372500,"2020-08-18","yes","2020"
373,382.200012,368.242004,375.705994,61026500,"2020-08-19","yes","2020"
372.135986,404.39801,371.411987,400.365997,103059000,"2020-08-20","yes","2020"
408.951996,419.097992,405.01001,409.996002,107448000,"2020-08-21","yes","2020"
425.256012,425.799988,385.503998,402.839996,100318000,"2020-08-24","yes","2020"
394.977997,405.589996,393.600006,404.667999,53294500,"2020-08-25","yes","2020"
412,433.200012,410.726013,430.634003,71197000,"2020-08-26","yes","2020"
436.09201,459.119995,428.5,447.75,118465000,"2020-08-27","yes","2020"
459.023987,463.697998,437.303986,442.679993,100406000,"2020-08-28","yes","2020"
444.609985,500.140015,440.109985,498.320007,118374400,"2020-08-31","yes","2020"
502.140015,502.48999,470.51001,475.049988,90119400,"2020-09-01","yes","2020"
478.98999,479.040009,405.119995,447.369995,96176100,"2020-09-02","yes","2020"
407.230011,431.799988,402,407,87596100,"2020-09-03","yes","2020"
402.809998,428,372.019989,418.320007,110321900,"2020-09-04","yes","2020"
356,368.73999,329.880005,330.209991,115465700,"2020-09-08","yes","2020"
356.600006,369,341.51001,366.279999,79465800,"2020-09-09","yes","2020"
386.209991,398.98999,360.559998,371.339996,84930600,"2020-09-10","yes","2020"
381.940002,382.5,360.5,372.720001,60717500,"2020-09-11","yes","2020"
380.950012,420,373.299988,419.619995,83020600,"2020-09-14","yes","2020"
436.559998,461.940002,430.700012,449.76001,97298200,"2020-09-15","yes","2020"
439.869995,457.790009,435.309998,441.76001,72279300,"2020-09-16","yes","2020"
415.600006,437.790009,408,423.429993,76779200,"2020-09-17","yes","2020"
447.940002,451,428.799988,442.149994,86406800,"2020-09-18","yes","2020"
453.130005,455.679993,407.070007,449.390015,109476800,"2020-09-21","yes","2020"
429.600006,437.76001,417.600006,424.230011,79580800,"2020-09-22","yes","2020"
405.160004,412.149994,375.880005,380.359985,95074200,"2020-09-23","yes","2020"
363.799988,399.5,351.299988,387.790009,96561100,"2020-09-24","yes","2020"
393.470001,408.730011,391.299988,407.339996,67208500,"2020-09-25","yes","2020"
424.619995,428.079987,415.549988,421.200012,49719600,"2020-09-28","yes","2020"
416,428.5,411.600006,419.070007,50219300,"2020-09-29","yes","2020"
421.320007,433.929993,420.470001,429.01001,48145600,"2020-09-30","yes","2020"
440.76001,448.880005,434.420013,448.160004,50741500,"2020-10-01","yes","2020"
421.390015,439.130005,415,415.089996,71430000,"2020-10-02","yes","2020"
423.350006,433.640015,419.329987,425.679993,44722800,"2020-10-05","yes","2020"
423.790009,428.779999,406.049988,413.980011,49146300,"2020-10-06","yes","2020"
419.869995,429.899994,413.850006,425.299988,42920400,"2020-10-07","yes","2020"
