"","titles","category","publish date","links"
"1","Irregularities found in data put census deadline in jeopardy","National","1:34 PM, Nov 19, 2020 ","https://www.thedenverchannel.com/news/national/irregularities-found-in-census-data-puts-meeting-year-end-deadline-in-jeopardy"
"2","NFL test data show 25 new COVID-19 positives","Denver7 | Sports","2:42 PM, Nov 04, 2020 ","https://www.thedenverchannel.com/sports/nfl-test-data-show-25-new-covid-19-positives"
"3","EU files antitrust charges against Amazon","World","6:46 AM, Nov 10, 2020 ","https://www.thedenverchannel.com/news/world/european-union-files-antitrust-charges-against-amazon-over-use-of-data"
"4","Lawsuit says census takers were pressured to falsify data","National","3:45 PM, Oct 28, 2020 ","https://www.thedenverchannel.com/news/national/lawsuit-says-census-takers-were-pressured-to-falsify-data"
"5","Scientists return from largest Arctic expedition to date","National","6:43 PM, Nov 18, 2020 ","https://www.thedenverchannel.com/news/national/scientists-return-from-largest-arctic-expedition-with-new-climate-knowledge-data"
"6","New California Law Will Make It Harder For Facebook, Google To Gather Users’ Data","Simplemost","6:45 AM, Nov 06, 2020 ","https://www.thedenverchannel.com/new-law-restricts-data-gathering-facebook-google/"
"7","Viral election post on Wisconsin not supported by data","Election 2020","8:05 PM, Nov 04, 2020 ","https://www.thedenverchannel.com/news/election-2020/viral-online-post-claiming-wisconsin-had-more-votes-than-registered-voters-not-supported-by-data"
"8","Claim that WI had more votes than registered voters is false","Election 2020","10:39 AM, Nov 05, 2020 ","https://www.thedenverchannel.com/news/election-2020/viral-claim-that-wisconsin-had-more-votes-than-registered-voters-is-not-supported-by-data"
"9","Majority of Americans intend to travel for Thanksgiving","Coronavirus","4:18 PM, Nov 09, 2020 ","https://www.thedenverchannel.com/news/national/coronavirus/despite-pandemic-majority-of-americans-intend-to-travel-for-thanksgiving-data-indicates"
"10","CDPHE: Colorado could exceed hospitalization peak in two weeks","Coronavirus","2:30 PM, Oct 30, 2020 ","https://www.thedenverchannel.com/news/coronavirus/colorado-could-exceed-april-hospitalization-peak-in-two-weeks-new-cdphe-data-says"
"11","What the data says about Colorado's growing COVID-19 numbers","Denver7 | Investigates","6:04 PM, Nov 02, 2020 ","https://www.thedenverchannel.com/news/investigations/what-the-data-says-about-colorados-rapidly-increasing-covid-19-cases-and-hospitalizations"
"12","New COVID-19 modeling data predicts peak in hospitalizations in a few months","Coronavirus","12:25 AM, Oct 24, 2020 ","https://www.thedenverchannel.com/news/coronavirus/new-covid-19-modeling-data-predicts-colorado-will-exceed-april-peak-hospitalizations-in-a-few-months"
"13","Violence in the US dropped in 2019, new data indicates","National","9:27 PM, Sep 28, 2020 ","https://www.thedenverchannel.com/news/national/violence-in-the-us-dropped-in-2019-new-data-indicates"
"14","Organizations worldwide collecting data on PPE pollution","The Race 2020","2:37 PM, Sep 11, 2020 ","https://www.thedenverchannel.com/news/national-politics/the-race-2020/organizations-worldwide-collecting-data-on-ppe-pollution"
"15","New CDC data shows obesity increasing, disparities persist","National","9:54 AM, Sep 18, 2020 ","https://www.thedenverchannel.com/news/national/new-cdc-data-shows-prevalence-of-obesity-is-increasing-and-racial-disparities-persist"
"16","COVID-19 outbreak at CU Boulder now the largest in Colorado, state data says","Boulder","4:06 PM, Sep 23, 2020 ","https://www.thedenverchannel.com/news/front-range/boulder/covid-19-outbreak-at-cu-boulder-now-the-largest-in-colorado-state-data-says"
"17","CDC could take over collection of COVID-19 data, says reports","Coronavirus","10:06 AM, Aug 21, 2020 ","https://www.thedenverchannel.com/news/national/coronavirus/cdc-could-take-over-collection-of-covid-19-data-says-reports"
"18","New Colorado data: Infections trending upward, hospitalizations plateauing","Coronavirus","9:22 PM, Sep 16, 2020 ","https://www.thedenverchannel.com/news/coronavirus/new-state-data-shows-covid-19-hospitalizations-plateauing-infection-rate-trending-upward"
"19","CDC: Underlying health issues contribute to COVID deaths","Coronavirus","10:50 AM, Aug 31, 2020 ","https://www.thedenverchannel.com/news/national/coronavirus/cdc-data-shows-significance-of-underlying-health-concerns-in-covid-19-deaths"
"20","Your online data: Convenience or security, but not both","National","11:37 AM, Aug 04, 2020 ","https://www.thedenverchannel.com/news/national/your-online-data-convenience-or-security-but-not-both"
"21","This app provides university-level language training","National","12:32 PM, Sep 04, 2020 ","https://www.thedenverchannel.com/news/national/duolingo-data-shows-popular-language-learning-app-is-equivalent-to-4-years-of-university-study"
"22","Ousted official creates coronavirus tracker for schools","Coronavirus","10:34 AM, Aug 24, 2020 ","https://www.thedenverchannel.com/news/national/coronavirus/ousted-florida-health-data-official-creates-nationwide-coronavirus-tracking-site-for-schools"
"23","Colorado to publish demographic data of hospitalized COVID-19 patients","Coronavirus","4:26 PM, Aug 20, 2020 ","https://www.thedenverchannel.com/news/coronavirus/colorado-to-begin-publishing-demographic-data-of-patients-hospitalized-due-to-coronavirus"
"24","Data shows COVID-19 cases rising in children, and rising fast","State of Education","12:09 PM, Sep 01, 2020 ","https://www.thedenverchannel.com/rebound/keeping-you-safe/data-shows-covid-19-cases-rising-in-children-doctors-urge-reducing-community-spread"
"25","COVID-19 data being sent directly to Trump administration","Coronavirus","12:26 PM, Jul 15, 2020 ","https://www.thedenverchannel.com/news/national/coronavirus/coronavirus-data-now-being-sent-directly-to-trump-administration-bypassing-the-cdc"
"26","President Trump threatens to ban TikTok; video app plans to sue","Denver7 360","9:43 PM, Aug 24, 2020 ","https://www.thedenverchannel.com/news/360/president-trump-threatens-to-ban-tiktok-over-its-data-collection-policies-tiktok-vows-legal-fight"
"27","What the data can’t tell us about safely reopening schools","Education","4:42 PM, Jul 29, 2020 ","https://www.thedenverchannel.com/lifestyle/education/how-to-reopen-schools-what-the-data-doesnt-tell-us-and-why-scientific-research-is-limited"
"28","Modeling data can help parents decide whether to send kids to school","State of Education","10:47 AM, Jul 24, 2020 ","https://www.thedenverchannel.com/rebound/keeping-you-safe/parents-can-use-state-specific-modeling-data-to-help-make-schooling-decisions"
"29","Biden says transition needs access to federal COVID data","Coronavirus","4:20 PM, Nov 18, 2020 ","https://www.thedenverchannel.com/news/national/coronavirus/biden-says-trump-administration-could-put-transitions-response-to-covid-19-behind"
"30","House hunting data shows people interested in smaller towns","National","12:03 PM, Nov 13, 2020 ","https://www.thedenverchannel.com/news/national/home-buyers-continue-to-leave-big-cities-head-to-more-affordable-small-towns-report-says"
"31","Unemployment filing system potentially exposed private data of some Coloradans","Local News","3:05 PM, May 18, 2020 ","https://www.thedenverchannel.com/news/local-news/colorados-unemployment-filing-system-potentially-exposed-private-data-of-some-people"
"32","AARP: Nursing homes behind on reporting COVID-19 data","Coronavirus","2:31 PM, Jun 23, 2020 ","https://www.thedenverchannel.com/news/national/coronavirus/aarp-covid-19-data-from-nursing-homes-not-coming-out-soon-enough"
"33","COVID-19 data sharing with law enforcement sparks concern","Coronavirus","11:20 AM, May 19, 2020 ","https://www.thedenverchannel.com/news/national/coronavirus/covid-19-data-sharing-with-law-enforcement-sparks-concern"
"34","Data prompts IHME to up coronavirus death projections","Coronavirus","4:55 PM, May 12, 2020 ","https://www.thedenverchannel.com/news/coronavirus/mobility-data-prompts-ihme-to-up-coronavirus-death-projections"
"35","14 states hit highest 7-day average of new infections, data shows","Coronavirus","11:47 AM, Jun 09, 2020 ","https://www.thedenverchannel.com/news/national/coronavirus/14-states-hit-highest-7-day-average-of-new-coronavirus-infections-data-shows"
"36","Average cost of hospital visit went up 36% over decade","Coronavirus","2:17 PM, May 28, 2020 ","https://www.thedenverchannel.com/news/national/coronavirus/average-cost-of-hospital-visit-went-up-36-over-decade-data-shows"
"37","Medicare: Blacks likelier to be hospitalized for COVID-19","Coronavirus","4:08 AM, Jun 23, 2020 ","https://www.thedenverchannel.com/news/national/coronavirus/medicare-data-blacks-likelier-to-be-hospitalized-for-covid"
"38","Hospital data: COVID-19 patients fared better in May than in March","Coronavirus","3:24 PM, Jun 24, 2020 ","https://www.thedenverchannel.com/news/coronavirus/colorados-covid-19-patients-fared-better-in-may-than-at-pandemics-start-hospital-data-shows"
"39","Google releasing location data to track response to lockdowns","Coronavirus","6:10 AM, Apr 03, 2020 ","https://www.thedenverchannel.com/news/national/coronavirus/google-releasing-location-data-to-track-response-to-coronavirus-lockdowns"
"40","Trump Jr. downplays COVID deaths as 'almost nothing'","Coronavirus","5:55 PM, Oct 30, 2020 ","https://www.thedenverchannel.com/news/national/coronavirus/trump-jr-downplays-covid-deaths-as-almost-nothing"
"41","How TV networks project winners on Election Night","Election 2020","9:34 AM, Nov 03, 2020 ","https://www.thedenverchannel.com/news/election-2020/how-tv-networks-project-winners-on-election-night"
"42","COVID-19 Patients of color more likely to be hospitalized","Coronavirus","12:30 PM, Nov 17, 2020 ","https://www.thedenverchannel.com/news/national/coronavirus/cdc-patients-of-color-4-times-more-likely-to-be-hospitalized-with-covid-19"
"43","Report details Coloradans ‘mobility patterns’ during COVID-19","Local News","12:13 PM, May 15, 2020 ","https://www.thedenverchannel.com/news/local-news/csu-report-uses-cell-phone-data-to-detail-coloradans-mobility-patterns-during-covid-19"
"44","Despite promising reports, vaccines still months away","Coronavirus","11:08 AM, Nov 16, 2020 ","https://www.thedenverchannel.com/news/national/coronavirus/experts-encouraged-by-reports-on-potential-vaccines-but-were-still-months-away-from-normalcy"
"45","Data privacy protection at forefront of proposed federal law","National","3:36 PM, Feb 24, 2020 ","https://www.thedenverchannel.com/news/national/data-privacy-protection-at-forefront-of-new-proposed-federal-law"
"46","Daily data now available for Colorado hospitals","Coronavirus","1:33 PM, Apr 16, 2020 ","https://www.thedenverchannel.com/news/local-news/daily-data-now-available-from-colorado-hospitals-including-discharge-rates"
"47","Data on COVID-19 outbreaks at residential health care facilities released","Coronavirus","5:50 PM, Apr 15, 2020 ","https://www.thedenverchannel.com/news/coronavirus/colorado-releases-data-on-covid-19-outbreaks-at-non-hospital-residential-health-care-facilities"
"48","As telehealth rises, how are companies keeping your health data safe?","Coronavirus","11:35 AM, May 11, 2020 ","https://www.thedenverchannel.com/news/national/coronavirus/as-more-people-turn-to-telehealth-how-are-companies-keeping-your-data-safe-from-hackers"
"49","Fla. data manager say she was ousted for not altering stats","Coronavirus","8:42 PM, May 19, 2020 ","https://www.thedenverchannel.com/news/coronavirus/fl-health-department-accused-of-ousting-data-manager-for-not-covering-up-coronavirus-numbers"
"50","US records more than 125,000 new COVID-19 cases Friday","Coronavirus","9:17 PM, Nov 06, 2020 ","https://www.thedenverchannel.com/news/national/coronavirus/us-records-more-than-125-000-new-covid-19-cases-friday-shattering-record-set-on-wednesday-and-thursday"
